  Git credential helper configured.
  Changes staged.
  [master 807d73d] Automated build commit
   236 files changed, 3738 insertions(+), 1 deletion(-)
   create mode 100644 x64/Debug/BlenderObject-Material.ixx.ifc
   create mode 100644 x64/Debug/BlenderObject-Material.ixx.ifc.d.json
   create mode 100644 x64/Debug/BlenderObject-Material.ixx.obj
   create mode 100644 x64/Debug/BlenderObject-ShapeKeyFrame.ixx.ifc
   create mode 100644 x64/Debug/BlenderObject-ShapeKeyFrame.ixx.ifc.d.json
   create mode 100644 x64/Debug/BlenderObject-ShapeKeyFrame.ixx.obj
   create mode 100644 x64/Debug/BlenderObject-TransformKeyFrame.ixx.ifc
   create mode 100644 x64/Debug/BlenderObject-TransformKeyFrame.ixx.ifc.d.json
   create mode 100644 x64/Debug/BlenderObject-TransformKeyFrame.ixx.obj
   create mode 100644 x64/Debug/BlenderObject-Triangle.ixx.ifc
   create mode 100644 x64/Debug/BlenderObject-Triangle.ixx.obj
   create mode 100644 x64/Debug/GLM.ixx.ifc
   create mode 100644 x64/Debug/GLM.ixx.ifc.d.json
   create mode 100644 x64/Debug/GLM.ixx.obj
   create mode 100644 x64/Debug/KHR-Macros.ixx.ifc
   create mode 100644 x64/Debug/KHR-Macros.ixx.ifc.d.json
   create mode 100644 x64/Debug/KHR-Macros.ixx.obj
   create mode 100644 x64/Debug/KHR-Types.ixx.ifc
   create mode 100644 x64/Debug/KHR-Types.ixx.ifc.d.json
   create mode 100644 x64/Debug/KHR-Types.ixx.obj
   create mode 100644 x64/Debug/Shader-Fragment.ixx.ifc
   create mode 100644 x64/Debug/Shader-Fragment.ixx.ifc.d.json
   create mode 100644 x64/Debug/Shader-Fragment.ixx.obj
   create mode 100644 x64/Debug/Shader-Vertex.ixx.ifc
   create mode 100644 x64/Debug/Shader-Vertex.ixx.ifc.d.json
   create mode 100644 x64/Debug/Shader-Vertex.ixx.obj
   create mode 100644 x64/Debug/blenderobject-triangle.ixx.module.json
   create mode 100644 x64/Debug/microsoft/STL/std.compat.ixx.module.json
   create mode 100644 x64/Debug/microsoft/STL/std.ixx.module.json
   create mode 100644 x64/Debug/shader-fragment.ixx.module.json
   create mode 100644 x64/Debug/shader-vertex.ixx.module.json
   create mode 100644 x64/FORCEPULL/ALL_MODULES.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/ALL_MODULES.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/ALL_MODULES.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-BlenderObjectData.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-BlenderObjectData.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-BlenderObjectData.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-Material.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-Material.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-Material.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKey.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKey.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKey.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKeyFrame.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKeyFrame.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-ShapeKeyFrame.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-TransformKeyFrame.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-TransformKeyFrame.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-TransformKeyFrame.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject-Triangle.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject-Triangle.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject-Triangle.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/BlenderObject.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/BlenderObject.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/BlenderObject.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_0.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_0.ixx.ifc.dt.module.json
   create mode 100644 x64/FORCEPULL/GLAD_1_0.ixx.ifc.dt.module.json.command
   create mode 100644 x64/FORCEPULL/GLAD_1_1.ixx.ifc.dt.d.json
   create mode 100644 x64/FORCEPULL/GLAD_1_1.ixx.ifc.dt.module.json
